Sr. No.,Round No,Period,City Name,PIN Code,Gender Of Respondent,Age Group,Category of Respondent,Expectations on prices in next 3 months - General,Expectations on prices in next 3 months - Food products,Expectations on prices in next 3 months - Non food products,Expectations on prices in next 3 months - Household durables,Expectations on prices in next 3 months - Housing,Expectations on prices in next 3 months - Services,Expectations on prices in next 1 year - General,Expectations on prices in next 1 year - Food products,Expectations on prices in next 1 year - Non food products,Expectations on prices in next 1 year - Household durables,Expectations on prices in next 1 year - Housing,Expectations on prices in next 1 year - Services,View on Current Inflation Rate,View on Current Inflation Rate - actual rate for above 16%,View on 3 Months ahead Inflation Rate,View on 3 Months ahead Inflation Rate - actual rate for above 16%,View on 1 Year ahead Inflation Rate,View on 1 Year ahead Inflation Rate - actual rate for above 16%,City_Tier,Respondent_Category,Numeric_Rate,Modified View on Current Inflation Rate
16,39,Mar-2015,Ahmedabad,380004,Male,30 to 35 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,6-7,,11-12,,11-12,,Tier 1,Employed,6.0,5-10
17,39,Mar-2015,Ahmedabad,380004,Female,Up to 25 years,Other employees,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,4-5,,9-10,,4-5,,Tier 1,Others,4.0,0-5
18,39,Mar-2015,Ahmedabad,380004,Female,Up to 25 years,Homemaker,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,4-5,,4-5,,4-5,,Tier 1,Homemaker,4.0,0-5
19,39,Mar-2015,Ahmedabad,380004,Male,30 to 35 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,3-4,,4-5,,9-10,,Tier 1,Employed,3.0,0-5
20,39,Mar-2015,Ahmedabad,380004,Female,Up to 25 years,Homemaker,Price increase more than current rate,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,4-5,,No idea,,4-5,,Tier 1,Homemaker,4.0,0-5
21,39,Mar-2015,Ahmedabad,380004,Female,Up to 25 years,Other category,Price increase less  than current rate,Price increase less  than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,8-9,,7-8,,8-9,,Tier 1,Others,8.0,5-10
22,39,Mar-2015,Ahmedabad,380005,Male,25 to 30 years,Self-Employed,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,No change in prices,Decline in price,Decline in price,No change in prices,Decline in price,Decline in price,8-9,,7-8,,2-3,,Tier 1,Employed,8.0,5-10
23,39,Mar-2015,Ahmedabad,380005,Male,25 to 30 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,No change in prices,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,11-12,,11-12,,No idea,,Tier 1,Others,11.0,10-15
24,39,Mar-2015,Ahmedabad,380005,Male,Up to 25 years,Other category,No change in prices,No change in prices,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,9-10,,8-9,,9-10,,Tier 1,Others,9.0,5-10
25,39,Mar-2015,Ahmedabad,380005,Male,35 to 40 years,Self-Employed,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase less  than current rate,6-7,,6-7,,4-5,,Tier 1,Employed,6.0,5-10
26,39,Mar-2015,Ahmedabad,380005,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,5-6,,No idea,,4-5,,Tier 1,Retired,5.0,5-10
27,39,Mar-2015,Ahmedabad,380005,Male,35 to 40 years,Other employees,No change in prices,Price increase more than current rate,Price increase more than current rate,Decline in price,Decline in price,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,2-3,,1-2,,4-5,,Tier 1,Others,2.0,0-5
28,39,Mar-2015,Ahmedabad,380005,Male,35 to 40 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,11-12,,11-12,,12-13,,Tier 1,Employed,11.0,10-15
29,39,Mar-2015,Ahmedabad,380005,Male,Up to 25 years,Other employees,Decline in price,Price increase more than current rate,No change in prices,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,>16,17.0,9-10,,No idea,,Tier 1,Others,16.0,15-20
30,39,Mar-2015,Ahmedabad,380005,Female,35 to 40 years,Homemaker,Price increase less  than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase less  than current rate,No change in prices,No change in prices,No change in prices,No change in prices,Price increase less  than current rate,No change in prices,No change in prices,5-6,,<1,,No idea,,Tier 1,Homemaker,5.0,5-10
31,39,Mar-2015,Ahmedabad,380005,Male,45 to 50 years,Financial sector employees,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Price increase less  than current rate,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,2-3,,2-3,,2-3,,Tier 1,Employed,2.0,0-5
32,39,Mar-2015,Ahmedabad,380005,Female,30 to 35 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase less  than current rate,3-4,,4-5,,No idea,,Tier 1,Homemaker,3.0,0-5
33,39,Mar-2015,Ahmedabad,380005,Female,Up to 25 years,Homemaker,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Decline in price,No change in prices,Price increase less  than current rate,Price increase less  than current rate,No change in prices,4-5,,4-5,,4-5,,Tier 1,Homemaker,4.0,0-5
34,39,Mar-2015,Ahmedabad,380005,Female,Up to 25 years,Other category,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,7-8,,4-5,,1-2,,Tier 1,Others,7.0,5-10
35,39,Mar-2015,Ahmedabad,380005,Male,Up to 25 years,Self-Employed,Price increase more than current rate,No change in prices,No change in prices,No change in prices,No change in prices,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,13-14,,13-14,,14-15,,Tier 1,Employed,13.0,10-15
36,39,Mar-2015,Ahmedabad,380005,Male,30 to 35 years,Self-Employed,Price increase less  than current rate,No change in prices,Price increase less  than current rate,No change in prices,No change in prices,Price increase less  than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,10-11,,8-9,,11-12,,Tier 1,Employed,10.0,10-15
37,39,Mar-2015,Ahmedabad,380005,Male,35 to 40 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,10-11,,11-12,,No idea,,Tier 1,Employed,10.0,10-15
38,39,Mar-2015,Ahmedabad,380005,Male,45 to 50 years,Self-Employed,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,4-5,,3-4,,4-5,,Tier 1,Employed,4.0,0-5
39,39,Mar-2015,Ahmedabad,380005,Female,40 to 45 years,Homemaker,Price increase less  than current rate,Price increase more than current rate,Decline in price,Decline in price,Decline in price,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,6-7,,5-6,,No idea,,Tier 1,Homemaker,6.0,5-10
40,39,Mar-2015,Ahmedabad,380006,Female,40 to 45 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,14-15,,>16,20.0,15-16,,Tier 1,Homemaker,14.0,10-15
41,39,Mar-2015,Ahmedabad,380006,Male,25 to 30 years,Other employees,Decline in price,Decline in price,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,18.0,>16,17.0,9-10,,Tier 1,Others,16.0,15-20
42,39,Mar-2015,Ahmedabad,380006,Female,25 to 30 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,4-5,,14-15,,5-6,,Tier 1,Unorganized Workers,4.0,0-5
43,39,Mar-2015,Ahmedabad,380006,Female,40 to 45 years,Financial sector employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,4-5,,6-7,,14-15,,Tier 1,Employed,4.0,0-5
44,39,Mar-2015,Ahmedabad,380006,Female,30 to 35 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,4-5,,6-7,,14-15,,Tier 1,Unorganized Workers,4.0,0-5
45,39,Mar-2015,Ahmedabad,380006,Female,35 to 40 years,Homemaker,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,11-12,,4-5,,4-5,,Tier 1,Homemaker,11.0,10-15
46,39,Mar-2015,Ahmedabad,380006,Male,50 to 55 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,12-13,,14-15,,Tier 1,Others,9.0,5-10
47,39,Mar-2015,Ahmedabad,380006,Male,60 years and above,Retired persons,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,9-10,,7-8,,Tier 1,Retired,9.0,5-10
48,39,Mar-2015,Ahmedabad,380006,Male,50 to 55 years,Financial sector employees,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,3-4,,4-5,,2-3,,Tier 1,Employed,3.0,0-5
49,39,Mar-2015,Ahmedabad,380006,Male,25 to 30 years,Financial sector employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,6-7,,6-7,,7-8,,Tier 1,Employed,6.0,5-10
50,39,Mar-2015,Ahmedabad,380006,Male,Up to 25 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,3-4,,4-5,,14-15,,Tier 1,Others,3.0,0-5
51,39,Mar-2015,Ahmedabad,380006,Male,50 to 55 years,Financial sector employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,4-5,,6-7,,9-10,,Tier 1,Employed,4.0,0-5
52,39,Mar-2015,Ahmedabad,380006,Female,Up to 25 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,4-5,,5-6,,5-6,,Tier 1,Employed,4.0,0-5
53,39,Mar-2015,Ahmedabad,380006,Male,30 to 35 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,<1,,11-12,,8-9,,Tier 1,Others,0.0,0-5
54,39,Mar-2015,Ahmedabad,380006,Male,Up to 25 years,Other employees,No change in prices,Decline in price,No change in prices,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,4-5,,3-4,,9-10,,Tier 1,Others,4.0,0-5
55,39,Mar-2015,Ahmedabad,380006,Male,60 years and above,Retired persons,No change in prices,Decline in price,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,No change in prices,No change in prices,4-5,,4-5,,9-10,,Tier 1,Retired,4.0,0-5
56,39,Mar-2015,Ahmedabad,380006,Male,45 to 50 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,4-5,,6-7,,4-5,,Tier 1,Unorganized Workers,4.0,0-5
57,39,Mar-2015,Ahmedabad,380006,Female,60 years and above,Homemaker,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,6-7,,5-6,,>16,40.0,Tier 1,Homemaker,6.0,5-10
58,39,Mar-2015,Ahmedabad,380006,Female,Up to 25 years,Other category,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,6-7,,5-6,,>16,30.0,Tier 1,Others,6.0,5-10
59,39,Mar-2015,Ahmedabad,380006,Male,25 to 30 years,Daily workers,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,4-5,,>16,25.0,4-5,,Tier 1,Unorganized Workers,4.0,0-5
60,39,Mar-2015,Ahmedabad,380006,Female,30 to 35 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,14-15,,>16,25.0,15-16,,Tier 1,Homemaker,14.0,10-15
61,39,Mar-2015,Ahmedabad,380006,Female,Up to 25 years,Other category,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,14-15,,14-15,,Tier 1,Others,9.0,5-10
62,39,Mar-2015,Ahmedabad,380006,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,14-15,,>16,20.0,15-16,,Tier 1,Retired,14.0,10-15
63,39,Mar-2015,Ahmedabad,380006,Male,Up to 25 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,11-12,,10-11,,Tier 1,Others,9.0,5-10
64,39,Mar-2015,Ahmedabad,380006,Female,Up to 25 years,Self-Employed,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,8-9,,>16,20.0,Tier 1,Employed,9.0,5-10
65,39,Mar-2015,Ahmedabad,380007,Male,35 to 40 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,4-5,,14-15,,9-10,,Tier 1,Employed,4.0,0-5
66,39,Mar-2015,Ahmedabad,380007,Male,40 to 45 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,4-5,,11-12,,11-12,,Tier 1,Employed,4.0,0-5
67,39,Mar-2015,Ahmedabad,380007,Male,45 to 50 years,Self-Employed,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,4-5,,4-5,,3-4,,Tier 1,Employed,4.0,0-5
68,39,Mar-2015,Ahmedabad,380007,Male,60 years and above,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,7-8,,9-10,,11-12,,Tier 1,Employed,7.0,5-10
69,39,Mar-2015,Ahmedabad,380007,Female,60 years and above,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,7-8,,10-11,,8-9,,Tier 1,Homemaker,7.0,5-10
