Sr. No.,Round No,Period,City Name,PIN Code,Gender Of Respondent,Age Group,Category of Respondent,Expectations on prices in next 3 months - General,Expectations on prices in next 3 months - Food products,Expectations on prices in next 3 months - Non food products,Expectations on prices in next 3 months - Household durables,Expectations on prices in next 3 months - Housing,Expectations on prices in next 3 months - Services,Expectations on prices in next 1 year - General,Expectations on prices in next 1 year - Food products,Expectations on prices in next 1 year - Non food products,Expectations on prices in next 1 year - Household durables,Expectations on prices in next 1 year - Housing,Expectations on prices in next 1 year - Services,View on Current Inflation Rate,View on Current Inflation Rate - actual rate for above 16%,View on 3 Months ahead Inflation Rate,View on 3 Months ahead Inflation Rate - actual rate for above 16%,View on 1 Year ahead Inflation Rate,View on 1 Year ahead Inflation Rate - actual rate for above 16%,City_Tier,Respondent_Category
28,55B,May-2019,Ahmedabad,380001,Male,50 to 55 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,12-13,,13-14,,15-16,,Tier 1,Unorganized Workers
29,55B,May-2019,Ahmedabad,380001,Female,35 to 40 years,HOMEMAKER,Price increase similar  to current rate,Price increase less  than current rate,No change in prices,No change in prices,Decline in price,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,9-10,,9-10,,9-10,,Tier 1,Homemaker
30,55B,May-2019,Ahmedabad,380001,Female,40 to 45 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase less  than current rate,7-8,,14-15,,14-15,,Tier 1,Homemaker
31,55B,May-2019,Ahmedabad,380001,Male,55 to 60 years,Daily workers,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,5-6,,4-5,,4-5,,Tier 1,Unorganized Workers
32,55B,May-2019,Ahmedabad,380001,Female,30 to 35 years,HOMEMAKER,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,5-6,,10-11,,4-5,,Tier 1,Homemaker
33,55B,May-2019,Ahmedabad,380001,Female,60 years and above,Retired persons,No change in prices,Price increase similar  to current rate,Price increase less  than current rate,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,No change in prices,5-6,,5-6,,5-6,,Tier 1,Retired
34,55B,May-2019,Ahmedabad,380001,Male,55 to 60 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,8-9,,10-11,,10-11,,Tier 1,Others
35,55B,May-2019,Ahmedabad,380001,Female,25 to 30 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,10-11,,12-13,,12-13,,Tier 1,Others
36,55B,May-2019,Ahmedabad,380001,Male,30 to 35 years,Self-Employed,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,3-4,,3-4,,3-4,,Tier 1,Employed
37,55B,May-2019,Ahmedabad,380001,Female,Up to 25 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,7-8,,10-11,,10-11,,Tier 1,Homemaker
38,55B,May-2019,Ahmedabad,380001,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,15-16,,>=16,20.0,>=16,20.0,Tier 1,Retired
39,55B,May-2019,Ahmedabad,380001,Female,30 to 35 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,No change in prices,Price increase more than current rate,Decline in price,Price increase similar  to current rate,Decline in price,Price increase less  than current rate,Price increase more than current rate,No change in prices,Decline in price,7-8,,10-11,,7-8,,Tier 1,Homemaker
40,55B,May-2019,Ahmedabad,380001,Female,Up to 25 years,Other category,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Decline in price,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,No change in prices,7-8,,8-9,,8-9,,Tier 1,Others
41,55B,May-2019,Ahmedabad,380001,Male,40 to 45 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Decline in price,No change in prices,Price increase less  than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,Decline in price,Price increase less  than current rate,8-9,,9-10,,7-8,,Tier 1,Others
42,55B,May-2019,Ahmedabad,380001,Female,55 to 60 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Decline in price,Price increase more than current rate,15-16,,>=16,25.0,>=16,30.0,Tier 1,Homemaker
43,55B,May-2019,Ahmedabad,380001,Female,50 to 55 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,7-8,,7-8,,Tier 1,Homemaker
44,55B,May-2019,Ahmedabad,380001,Female,30 to 35 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,No change in prices,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,3-4,,5-6,,4-5,,Tier 1,Others
45,55B,May-2019,Ahmedabad,380001,Female,35 to 40 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,5-6,,8-9,,8-9,,Tier 1,Homemaker
46,55B,May-2019,Ahmedabad,380001,Male,60 years and above,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,5-6,,8-9,,9-10,,Tier 1,Employed
47,55B,May-2019,Ahmedabad,380001,Female,30 to 35 years,HOMEMAKER,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,8-9,,10-11,,10-11,,Tier 1,Homemaker
48,55B,May-2019,Ahmedabad,380001,Female,50 to 55 years,HOMEMAKER,No change in prices,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,No change in prices,Price increase less  than current rate,No change in prices,2-3,,2-3,,3-4,,Tier 1,Homemaker
49,55B,May-2019,Ahmedabad,380001,Female,30 to 35 years,Other employees,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,7-8,,5-6,,Tier 1,Others
50,55B,May-2019,Ahmedabad,380001,Male,35 to 40 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,1-2,,2-3,,2-3,,Tier 1,Others
51,55B,May-2019,Ahmedabad,380001,Female,55 to 60 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,7-8,,9-10,,9-10,,Tier 1,Employed
52,55B,May-2019,Ahmedabad,380001,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,>=16,22.0,>=16,25.0,>=16,25.0,Tier 1,Retired
53,55B,May-2019,Ahmedabad,380001,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,1-2,,2-3,,2-3,,Tier 1,Retired
54,55B,May-2019,Ahmedabad,380001,Male,55 to 60 years,Retired persons,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,8-9,,10-11,,10-11,,Tier 1,Retired
55,55B,May-2019,Ahmedabad,380001,Male,25 to 30 years,Other employees,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Decline in price,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Decline in price,No change in prices,2-3,,4-5,,4-5,,Tier 1,Others
56,55B,May-2019,Ahmedabad,380001,Male,Up to 25 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,No change in prices,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,No change in prices,3-4,,5-6,,4-5,,Tier 1,Others
57,55B,May-2019,Ahmedabad,380001,Female,50 to 55 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,4-5,,7-8,,7-8,,Tier 1,Homemaker
58,55B,May-2019,Ahmedabad,380001,Female,50 to 55 years,HOMEMAKER,Decline in price,Decline in price,No change in prices,Decline in price,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Price increase less  than current rate,Decline in price,1-2,,1-2,,<1,,Tier 1,Homemaker
59,55B,May-2019,Ahmedabad,380001,Female,60 years and above,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase less  than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase similar  to current rate,Decline in price,4-5,,6-7,,4-5,,Tier 1,Homemaker
60,55B,May-2019,Ahmedabad,380001,Female,Up to 25 years,Other category,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,No change in prices,Price increase less  than current rate,Price increase less  than current rate,2-3,,3-4,,4-5,,Tier 1,Others
61,55B,May-2019,Ahmedabad,380001,Male,Up to 25 years,Other category,No change in prices,No change in prices,Decline in price,Price increase more than current rate,Price increase more than current rate,Decline in price,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,10-11,,10-11,,<1,,Tier 1,Others
62,55B,May-2019,Ahmedabad,380001,Female,40 to 45 years,HOMEMAKER,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,Price increase more than current rate,No change in prices,Price increase more than current rate,3-4,,3-4,,<1,,Tier 1,Homemaker
63,55B,May-2019,Ahmedabad,380001,Male,45 to 50 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,2-3,,3-4,,4-5,,Tier 1,Unorganized Workers
64,55B,May-2019,Ahmedabad,380001,Female,Up to 25 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,2-3,,3-4,,<1,,Tier 1,Homemaker
65,55B,May-2019,Ahmedabad,380001,Male,25 to 30 years,Daily workers,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,Decline in price,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Decline in price,No change in prices,3-4,,3-4,,4-5,,Tier 1,Unorganized Workers
66,55B,May-2019,Ahmedabad,380001,Female,45 to 50 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,6-7,,5-6,,Tier 1,Homemaker
67,55B,May-2019,Ahmedabad,380001,Male,40 to 45 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,8-9,,10-11,,10-11,,Tier 1,Unorganized Workers
68,55B,May-2019,Ahmedabad,380001,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,15-16,,>=16,25.0,>=16,25.0,Tier 1,Retired
69,55B,May-2019,Ahmedabad,380001,Male,45 to 50 years,Daily workers,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase less  than current rate,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,Price increase more than current rate,No change in prices,3-4,,5-6,,<1,,Tier 1,Unorganized Workers
70,55B,May-2019,Ahmedabad,380001,Female,40 to 45 years,HOMEMAKER,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase less  than current rate,Price increase more than current rate,2-3,,5-6,,4-5,,Tier 1,Homemaker
71,55B,May-2019,Ahmedabad,380001,Female,50 to 55 years,Other employees,No change in prices,Price increase less  than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Decline in price,Decline in price,Decline in price,No change in prices,Price increase more than current rate,Decline in price,Decline in price,2-3,,2-3,,<1,,Tier 1,Others
72,55B,May-2019,Ahmedabad,380001,Male,Up to 25 years,Self-Employed,Price increase more than current rate,Decline in price,Decline in price,Price increase more than current rate,Price increase similar  to current rate,Decline in price,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,2-3,,3-4,,4-5,,Tier 1,Employed
73,55B,May-2019,Ahmedabad,380001,Male,50 to 55 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,No change in prices,5-6,,10-11,,10-11,,Tier 1,Unorganized Workers
74,55B,May-2019,Ahmedabad,380001,Male,45 to 50 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,2-3,,5-6,,4-5,,Tier 1,Employed
