Sr. No.,Round No,Period,City Name,PIN Code,Gender Of Respondent,Age Group,Category of Respondent,Expectations on prices in next 3 months - General,Expectations on prices in next 3 months - Food products,Expectations on prices in next 3 months - Non food products,Expectations on prices in next 3 months - Household durables,Expectations on prices in next 3 months - Housing,Expectations on prices in next 3 months - Services,Expectations on prices in next 1 year - General,Expectations on prices in next 1 year - Food products,Expectations on prices in next 1 year - Non food products,Expectations on prices in next 1 year - Household durables,Expectations on prices in next 1 year - Housing,Expectations on prices in next 1 year - Services,View on Current Inflation Rate,View on Current Inflation Rate - actual rate for above 16%,View on 3 Months ahead Inflation Rate,View on 3 Months ahead Inflation Rate - actual rate for above 16%,View on 1 Year ahead Inflation Rate,View on 1 Year ahead Inflation Rate - actual rate for above 16%,City_Tier,Respondent_Category
11,58,Jan-2020,Ahmedabad,380001,Female,35 to 40 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,8-9,,10-11,,10-11,,Tier 1,Homemaker
12,58,Jan-2020,Ahmedabad,380001,Female,40 to 45 years,HOMEMAKER,Price increase similar  to current rate,Decline in price,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,5-6,,5-6,,4-5,,Tier 1,Homemaker
13,58,Jan-2020,Ahmedabad,380001,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase more than current rate,No change in prices,Decline in price,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase less  than current rate,Decline in price,No change in prices,Price increase more than current rate,14-15,,>=16,16.0,>=16,17.0,Tier 1,Retired
14,58,Jan-2020,Ahmedabad,380001,Male,50 to 55 years,Self-Employed,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,4-5,,5-6,,Tier 1,Employed
15,58,Jan-2020,Ahmedabad,380001,Female,Up to 25 years,Other category,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,15-16,,15-16,,Tier 1,Others
16,58,Jan-2020,Ahmedabad,380001,Male,30 to 35 years,Financial sector employees,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Decline in price,Price increase less  than current rate,10-11,,10-11,,10-11,,Tier 1,Employed
17,58,Jan-2020,Ahmedabad,380001,Male,55 to 60 years,Financial sector employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,7-8,,7-8,,Tier 1,Employed
18,58,Jan-2020,Ahmedabad,380001,Male,55 to 60 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Decline in price,Price increase similar  to current rate,Decline in price,Price increase more than current rate,No change in prices,Decline in price,Price increase similar  to current rate,5-6,,7-8,,4-5,,Tier 1,Others
19,58,Jan-2020,Ahmedabad,380001,Female,30 to 35 years,HOMEMAKER,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,No change in prices,No change in prices,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,No change in prices,Price increase similar  to current rate,Price increase less  than current rate,5-6,,4-5,,3-4,,Tier 1,Homemaker
20,58,Jan-2020,Ahmedabad,380001,Female,55 to 60 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,7-8,,7-8,,10-11,,Tier 1,Homemaker
21,58,Jan-2020,Ahmedabad,380001,Male,25 to 30 years,Self-Employed,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase less  than current rate,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,Decline in price,No change in prices,5-6,,5-6,,<1,,Tier 1,Employed
22,58,Jan-2020,Ahmedabad,380001,Male,25 to 30 years,Other employees,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,No change in prices,Price increase less  than current rate,No change in prices,Price increase less  than current rate,Price increase less  than current rate,No change in prices,No change in prices,Price increase less  than current rate,No change in prices,10-11,,7-8,,4-5,,Tier 1,Others
23,58,Jan-2020,Ahmedabad,380001,Female,30 to 35 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,5-6,,8-9,,8-9,,Tier 1,Homemaker
24,58,Jan-2020,Ahmedabad,380001,Male,Up to 25 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,10-11,,12-13,,12-13,,Tier 1,Others
25,58,Jan-2020,Ahmedabad,380001,Female,35 to 40 years,Self-Employed,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Decline in price,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,9-10,,9-10,,12-13,,Tier 1,Employed
26,58,Jan-2020,Ahmedabad,380001,Female,35 to 40 years,Self-Employed,Price increase less  than current rate,Price increase less  than current rate,No change in prices,Price increase less  than current rate,Price increase similar  to current rate,No change in prices,Price increase less  than current rate,Price increase similar  to current rate,Price increase less  than current rate,No change in prices,Price increase more than current rate,Price increase less  than current rate,12-13,,5-6,,10-11,,Tier 1,Employed
27,58,Jan-2020,Ahmedabad,380001,Male,60 years and above,Other employees,No change in prices,Price increase less  than current rate,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase less  than current rate,No change in prices,Price increase similar  to current rate,No change in prices,5-6,,5-6,,4-5,,Tier 1,Others
28,58,Jan-2020,Ahmedabad,380001,Male,Up to 25 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,7-8,,7-8,,Tier 1,Employed
29,58,Jan-2020,Ahmedabad,380001,Female,45 to 50 years,HOMEMAKER,Price increase less  than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase more than current rate,Decline in price,8-9,,5-6,,8-9,,Tier 1,Homemaker
30,58,Jan-2020,Ahmedabad,380001,Male,Up to 25 years,Other category,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,15-16,,>=16,18.0,>=16,23.0,Tier 1,Others
31,58,Jan-2020,Ahmedabad,380001,Male,40 to 45 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,No change in prices,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>=16,20.0,>=16,30.0,>=16,40.0,Tier 1,Unorganized Workers
32,58,Jan-2020,Ahmedabad,380001,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,15-16,,>=16,18.0,>=16,23.0,Tier 1,Retired
33,58,Jan-2020,Ahmedabad,380001,Female,55 to 60 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,>=16,32.0,>=16,32.0,<1,,Tier 1,Homemaker
34,58,Jan-2020,Ahmedabad,380001,Female,60 years and above,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,>=16,40.0,>=16,45.0,>=16,45.0,Tier 1,Homemaker
35,58,Jan-2020,Ahmedabad,380001,Male,Up to 25 years,Other category,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Decline in price,No change in prices,No change in prices,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Price increase less  than current rate,Price increase less  than current rate,7-8,,12-13,,10-11,,Tier 1,Others
36,58,Jan-2020,Ahmedabad,380001,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,6-7,,7-8,,Tier 1,Retired
37,58,Jan-2020,Ahmedabad,380001,Female,50 to 55 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,No change in prices,Price increase similar  to current rate,Decline in price,10-11,,>=16,20.0,15-16,,Tier 1,Homemaker
38,58,Jan-2020,Ahmedabad,380001,Male,Up to 25 years,Other category,Price increase more than current rate,Price increase less  than current rate,No change in prices,No change in prices,Decline in price,No change in prices,Price increase more than current rate,Decline in price,Decline in price,Price increase less  than current rate,Decline in price,Decline in price,5-6,,9-10,,9-10,,Tier 1,Others
39,58,Jan-2020,Ahmedabad,380001,Male,Up to 25 years,Other category,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,8-9,,12-13,,15-16,,Tier 1,Others
40,58,Jan-2020,Ahmedabad,380001,Male,Up to 25 years,Other category,No change in prices,No change in prices,Price increase less  than current rate,No change in prices,No change in prices,No change in prices,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,5-6,,5-6,,10-11,,Tier 1,Others
41,58,Jan-2020,Ahmedabad,380001,Male,30 to 35 years,Self-Employed,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Decline in price,Decline in price,No change in prices,No change in prices,5-6,,5-6,,10-11,,Tier 1,Employed
42,58,Jan-2020,Ahmedabad,380001,Male,55 to 60 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,No change in prices,Price increase less  than current rate,>=16,20.0,>=16,22.0,>=16,22.0,Tier 1,Unorganized Workers
43,58,Jan-2020,Ahmedabad,380001,Male,Up to 25 years,Other category,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Decline in price,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,No change in prices,No change in prices,Decline in price,Price increase more than current rate,Price increase similar  to current rate,8-9,,10-11,,10-11,,Tier 1,Others
44,58,Jan-2020,Ahmedabad,380001,Male,50 to 55 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,10-11,,12-13,,>=16,20.0,Tier 1,Unorganized Workers
45,58,Jan-2020,Ahmedabad,380001,Female,45 to 50 years,HOMEMAKER,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,No change in prices,Price increase less  than current rate,5-6,,10-11,,10-11,,Tier 1,Homemaker
46,58,Jan-2020,Ahmedabad,380001,Female,35 to 40 years,Other category,Price increase more than current rate,Price increase similar  to current rate,Decline in price,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,10-11,,15-16,,15-16,,Tier 1,Others
47,58,Jan-2020,Ahmedabad,380005,Male,50 to 55 years,Self-Employed,Price increase more than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,Decline in price,Price increase less  than current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Decline in price,No change in prices,7-8,,10-11,,8-9,,Tier 1,Employed
48,58,Jan-2020,Ahmedabad,380005,Male,40 to 45 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>=16,25.0,>=16,45.0,>=16,45.0,Tier 1,Others
49,58,Jan-2020,Ahmedabad,380005,Female,25 to 30 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,12-13,,15-16,,15-16,,Tier 1,Employed
50,58,Jan-2020,Ahmedabad,380005,Male,55 to 60 years,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,8-9,,9-10,,9-10,,Tier 1,Retired
51,58,Jan-2020,Ahmedabad,380005,Male,Up to 25 years,Other category,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,13-14,,15-16,,15-16,,Tier 1,Others
52,58,Jan-2020,Ahmedabad,380005,Female,55 to 60 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,>=16,25.0,>=16,25.0,<1,,Tier 1,Homemaker
53,58,Jan-2020,Ahmedabad,380005,Male,40 to 45 years,Other employees,Price increase similar  to current rate,No change in prices,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,>=16,20.0,>=16,20.0,>=16,20.0,Tier 1,Others
54,58,Jan-2020,Ahmedabad,380005,Male,35 to 40 years,Other employees,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Decline in price,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Decline in price,Price increase similar  to current rate,Price increase similar  to current rate,10-11,,10-11,,10-11,,Tier 1,Others
55,58,Jan-2020,Ahmedabad,380005,Male,30 to 35 years,Self-Employed,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Decline in price,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Decline in price,Decline in price,Price increase similar  to current rate,No change in prices,10-11,,10-11,,10-11,,Tier 1,Employed
56,58,Jan-2020,Ahmedabad,380005,Female,45 to 50 years,HOMEMAKER,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,>=16,50.0,>=16,50.0,>=16,70.0,Tier 1,Homemaker
57,58,Jan-2020,Ahmedabad,380005,Male,40 to 45 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,8-9,,9-10,,9-10,,Tier 1,Others
58,58,Jan-2020,Ahmedabad,380008,Male,40 to 45 years,Self-Employed,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Decline in price,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Decline in price,Price increase similar  to current rate,2-3,,2-3,,2-3,,Tier 1,Employed
59,58,Jan-2020,Ahmedabad,380008,Female,40 to 45 years,HOMEMAKER,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,>=16,20.0,>=16,21.0,>=16,20.0,Tier 1,Homemaker
60,58,Jan-2020,Ahmedabad,380008,Female,50 to 55 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Decline in price,5-6,,6-7,,5-6,,Tier 1,Homemaker
61,58,Jan-2020,Ahmedabad,380008,Female,40 to 45 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,15-16,,15-16,,Tier 1,Homemaker
62,58,Jan-2020,Ahmedabad,380008,Female,25 to 30 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,10-11,,15-16,,15-16,,Tier 1,Homemaker
63,58,Jan-2020,Ahmedabad,380008,Female,30 to 35 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,No change in prices,10-11,,>=16,30.0,>=16,60.0,Tier 1,Homemaker
64,58,Jan-2020,Ahmedabad,380008,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,>=16,25.0,>=16,35.0,>=16,35.0,Tier 1,Retired
65,58,Jan-2020,Ahmedabad,380008,Female,35 to 40 years,HOMEMAKER,Price increase more than current rate,No change in prices,Decline in price,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,>=16,25.0,>=16,30.0,>=16,50.0,Tier 1,Homemaker
66,58,Jan-2020,Ahmedabad,380008,Female,45 to 50 years,HOMEMAKER,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,9-10,,12-13,,12-13,,Tier 1,Homemaker
67,58,Jan-2020,Ahmedabad,380008,Male,60 years and above,Retired persons,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Price increase less  than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,10-11,,10-11,,11-12,,Tier 1,Retired
68,58,Jan-2020,Ahmedabad,380008,Female,30 to 35 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,10-11,,15-16,,15-16,,Tier 1,Homemaker
69,58,Jan-2020,Ahmedabad,380008,Male,60 years and above,Retired persons,No change in prices,No change in prices,No change in prices,No change in prices,Price increase more than current rate,No change in prices,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,No change in prices,No change in prices,Price increase less  than current rate,15-16,,15-16,,10-11,,Tier 1,Retired
70,58,Jan-2020,Ahmedabad,380008,Female,35 to 40 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,15-16,,>=16,20.0,Tier 1,Homemaker
71,58,Jan-2020,Ahmedabad,380008,Female,Up to 25 years,HOMEMAKER,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,No change in prices,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,>=16,25.0,15-16,,10-11,,Tier 1,Homemaker
72,58,Jan-2020,Ahmedabad,380008,Female,25 to 30 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,10-11,,>=16,20.0,>=16,25.0,Tier 1,Homemaker
